Test,Type,Start Time,End Time,Score,Average Pupil Dilation,Average Left Blink Rate,Average Right Blink Rate,Pupil Dilation Increase,Left Blink Rate Increase,Right Blink Rate Increase
Test 03,STAI-T,2024-06-24 12:50:56.092,2024-06-24 12:50:59.180,2,2.22,19.48,19.48,No,Yes,Yes
Test 03,STAI-T,2024-06-24 12:50:59.180,2024-06-24 12:51:00.868,2,2.22,142.94,107.21,No,Yes,Yes
Test 03,STAI-T,2024-06-24 12:51:00.868,2024-06-24 12:51:03.612,3,2.24,43.89,43.89,No,Yes,Yes
Test 03,STAI-T,2024-06-24 12:51:03.612,2024-06-24 12:51:05.484,2,2.29,32.33,0.0,No,Yes,No
Test 03,STAI-T,2024-06-24 12:51:05.484,2024-06-24 12:51:07.468,2,2.24,91.32,60.88,No,Yes,Yes
Test 03,STAI-T,2024-06-24 12:51:07.468,2024-06-24 12:51:11.468,3,2.27,60.38,90.57,No,Yes,Yes
Test 03,STAI-T,2024-06-24 12:51:11.468,2024-06-24 12:51:13.748,2,2.24,79.65,79.65,No,Yes,Yes
Test 03,STAI-T,2024-06-24 12:51:13.748,2024-06-24 12:51:18.516,2,2.34,62.95,62.95,No,Yes,Yes
Test 03,STAI-T,2024-06-24 12:51:18.516,2024-06-24 12:51:21.244,3,2.28,22.2,22.2,No,Yes,Yes
Test 03,STAI-T,2024-06-24 12:51:21.244,2024-06-24 12:51:24.060,3,2.29,0.0,0.0,No,No,No
Test 03,STAI-T,2024-06-24 12:51:24.060,2024-06-24 12:51:26.164,2,2.25,86.08,86.08,No,Yes,Yes
Test 03,STAI-T,2024-06-24 12:51:26.164,2024-06-24 12:51:30.412,2,2.26,28.35,42.52,No,Yes,Yes
Test 03,BFI,2024-06-24 12:51:30.412,2024-06-24 12:51:36.316,4,2.38,71.34,61.15,No,Yes,Yes
Test 03,BFI,2024-06-24 12:51:36.316,2024-06-24 12:51:40.820,3,2.4,160.46,133.72,No,Yes,Yes
Test 03,BFI,2024-06-24 12:51:40.820,2024-06-24 12:51:45.012,3,2.45,71.7,100.38,No,Yes,Yes
Test 03,BFI,2024-06-24 12:51:45.012,2024-06-24 12:51:48.324,2,2.37,91.02,109.22,No,Yes,Yes
Test 03,BFI,2024-06-24 12:51:48.324,2024-06-24 12:51:51.012,2,2.35,22.4,22.4,No,Yes,Yes
Test 03,BFI,2024-06-24 12:51:51.012,2024-06-24 12:51:54.724,4,2.35,16.3,16.3,No,Yes,No
Test 03,BFI,2024-06-24 12:51:54.724,2024-06-24 12:51:57.348,3,2.39,0.0,0.0,No,No,No
Test 03,BFI,2024-06-24 12:51:57.348,2024-06-24 12:52:01.604,4,2.33,28.36,28.36,No,Yes,Yes
Test 03,BFI,2024-06-24 12:52:01.604,2024-06-24 12:52:04.292,3,2.31,22.55,45.1,No,Yes,Yes
Test 03,BFI,2024-06-24 12:52:04.292,2024-06-24 12:52:06.788,2,2.32,0.0,0.0,No,No,No
Test 03,FQ,2024-06-24 12:52:06.788,2024-06-24 12:52:10.661,2,2.35,78.1,46.86,No,Yes,Yes
Test 03,FQ,2024-06-24 12:52:10.661,2024-06-24 12:52:12.316,2,2.39,0.0,0.0,No,No,No
Test 03,FQ,2024-06-24 12:52:12.316,2024-06-24 12:52:15.308,3,2.35,0.0,0.0,No,No,No
Test 03,FQ,2024-06-24 12:52:15.308,2024-06-24 12:52:17.452,3,2.33,56.26,56.26,No,Yes,Yes
Test 03,FQ,2024-06-24 12:52:17.452,2024-06-24 12:52:24.772,1,2.28,16.42,32.85,No,Yes,Yes
Test 03,FQ,2024-06-24 12:52:24.772,2024-06-24 12:52:27.172,2,2.25,0.0,25.06,No,No,Yes
Test 03,FQ,2024-06-24 12:52:27.172,2024-06-24 12:52:31.165,4,2.33,0.0,15.11,No,No,No
Test 03,FQ,2024-06-24 12:52:31.165,2024-06-24 12:52:35.476,2,2.36,0.0,0.0,No,No,No
Test 03,FQ,2024-06-24 12:52:35.476,2024-06-24 12:52:39.540,3,2.25,103.52,133.1,No,Yes,Yes
Test 03,FQ,2024-06-24 12:52:39.540,2024-06-24 12:52:42.988,4,2.23,87.18,156.93,No,Yes,Yes
Test 03,FQ,2024-06-24 12:52:42.988,2024-06-24 12:52:45.780,3,2.34,21.68,0.0,No,Yes,No
Test 03,FQ,2024-06-24 12:52:45.780,2024-06-24 12:52:49.964,3,2.37,57.47,71.84,No,Yes,Yes
Test 03,FQ,2024-06-24 12:52:49.964,2024-06-24 12:52:54.772,1,2.26,87.77,112.85,No,Yes,Yes
Test 03,FQ,2024-06-24 12:52:54.772,2024-06-24 12:52:58.444,3,2.29,82.17,49.3,No,Yes,Yes
Test 03,FQ,2024-06-24 12:52:58.444,2024-06-24 12:53:00.940,3,2.35,0.0,48.19,No,No,Yes
Test 03,FQ,2024-06-24 12:53:00.940,2024-06-24 12:53:05.268,2,2.31,0.0,0.0,No,No,No
Test 03,FQ,2024-06-24 12:53:05.268,2024-06-24 12:53:08.292,2,2.29,19.95,19.95,No,Yes,Yes
Test 03,FQ,2024-06-24 12:53:08.292,2024-06-24 12:53:15.020,1,2.29,89.22,107.06,No,Yes,Yes
Test 03,FQ,2024-06-24 12:53:15.020,2024-06-24 12:53:19.660,2,2.34,39.03,26.02,No,Yes,Yes
Test 03,FQ,2024-06-24 12:53:19.660,2024-06-24 12:53:22.284,2,2.39,22.95,22.95,No,Yes,Yes
Test 03,FQ,2024-06-24 12:53:22.284,2024-06-24 12:53:25.300,3,2.44,19.9,0.0,No,Yes,No
Test 03,FQ,2024-06-24 12:53:25.300,2024-06-24 12:53:28.757,2,2.39,174.37,191.8,No,Yes,Yes
Test 03,FQ,2024-06-24 12:53:28.757,2024-06-24 12:53:32.541,1,2.31,31.84,31.84,No,Yes,Yes
Test 03,FQ,2024-06-24 12:53:32.541,2024-06-24 12:53:36.181,2,2.29,66.19,33.09,No,Yes,Yes
